=== BATTLE LOG STARTED ===
Battle started: 1 vs 40 ships
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-32953.9, -7636.1]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-34279.7, -8878.36]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-35604.8, -10121.3]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-36923.2, -11371.5]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-38232.2, -12631.3]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-39530.9, -13901.9]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
